CustomerID,Gender,Age,BMI,Hours Spent Exercising,Money spent on fitness,Body Rating
2,Male,21,21,5,15,81
5,Female,31,23,3,17,40
6,Female,22,30,2,17,76
8,Female,23,25,3,18,94
9,Male,64,25,4,19,3
11,Male,67,29,4,19,14
12,Female,35,28,4,19,99
13,Female,58,21,3,20,15
14,Female,24,16,2,20,77
15,Male,37,24,2,20,13
16,Male,22,20,5,20,79
17,Female,35,19,2,21,35
18,Male,20,28,5,21,66
19,Male,52,20,2,23,29
20,Female,35,28,1,23,98
21,Male,35,20,1,24,35
22,Male,25,17,5,24,73
23,Female,46,17,5,25,5
24,Male,31,26,4,25,73
25,Female,54,27,3,28,14
26,Male,29,23,4,28,82
27,Female,45,19,2,28,32
28,Male,35,26,3,28,61
29,Female,40,30,4,29,31
30,Female,23,22,1,29,87
31,Male,60,25,2,30,4
32,Female,21,30,1,30,73
33,Male,53,19,5,33,4
34,Male,18,24,4,33,92
35,Female,49,24,3,33,14
36,Female,21,24,2,33,81
37,Female,42,30,1,34,17
38,Female,30,23,4,34,73
39,Female,36,24,5,37,26
40,Female,20,30,3,37,75
41,Female,65,30,2,38,35
42,Male,24,22,4,38,92
43,Male,48,23,3,39,36
44,Female,31,21,4,39,61
45,Female,49,27,1,39,28
46,Female,24,21,5,39,65
47,Female,50,22,1,40,55
48,Female,27,17,5,40,47
49,Female,29,16,2,40,42
50,Female,31,22,3,40,42
51,Female,49,26,4,42,52
52,Male,33,28,1,42,60
53,Female,31,23,2,43,54
54,Male,59,16,4,43,60
55,Female,50,26,1,43,45
56,Male,47,26,4,43,41
57,Female,51,20,5,44,50
58,Male,69,25,5,44,46
59,Female,27,18,3,46,51
60,Male,53,26,2,46,46
61,Male,70,16,5,46,56
62,Male,19,24,1,46,55
63,Female,67,23,3,47,52
64,Female,54,26,5,47,59
65,Male,63,27,3,48,51
66,Male,18,17,5,48,59
67,Female,43,18,2,48,50
68,Female,68,30,2,48,48
69,Male,19,16,5,48,59
70,Female,32,29,1,48,47
71,Male,70,25,1,49,55
72,Female,47,30,2,49,42
73,Female,60,22,1,50,49
74,Female,60,27,1,50,56
75,Male,59,23,4,54,47
76,Male,26,21,5,54,54
77,Female,45,18,4,54,53
78,Male,40,24,5,54,48
79,Female,23,25,1,54,52
80,Female,49,19,2,54,42
81,Male,57,28,4,54,51
82,Male,38,28,4,54,55
83,Male,67,22,3,54,41
84,Female,46,24,4,54,44
85,Female,21,17,3,54,57
86,Male,48,21,5,54,46
87,Female,55,23,2,57,58
88,Female,22,16,2,57,55
89,Female,34,16,5,58,60
90,Female,50,26,3,58,46
91,Female,68,24,5,59,55
